FIPS,State,County,OUTZScore,OUTRank,FACTZScore,FACTRank
48001,Texas,Anderson,0.59,196,0.27,178
48003,Texas,Andrews,0.36,164,-0.14,76
48005,Texas,Angelina,0.48,182,0.05,125
48007,Texas,Aransas,0.94,217,-0.05,100
48009,Texas,Archer,-0.48,50,-0.43,28
48011,Texas,Armstrong,,NR,,NR
48013,Texas,Atascosa,0.16,141,0.28,181
48015,Texas,Austin,-0.29,75,-0.32,46
48017,Texas,Bailey,-0.17,89,-0.05,99
48019,Texas,Bandera,-0.11,102,-0.27,52
48021,Texas,Bastrop,-0.58,39,0.02,112
48023,Texas,Baylor,0.54,189,-0.20,62
48025,Texas,Bee,-0.29,78,0.20,166
48027,Texas,Bell,-0.21,85,-0.31,47
48029,Texas,Bexar,-0.33,69,-0.25,54
48031,Texas,Blanco,-0.33,70,-0.45,27
48033,Texas,Borden,,NR,,NR
48035,Texas,Bosque,-0.22,84,0.10,136
48037,Texas,Bowie,0.58,194,-0.11,86
48039,Texas,Brazoria,-0.77,24,-0.49,21
48041,Texas,Brazos,-1.05,12,-0.53,18
48043,Texas,Brewster,-1.05,13,-0.40,36
48045,Texas,Briscoe,,NR,,NR
48047,Texas,Brooks,1.32,228,0.74,229
48049,Texas,Brown,0.58,193,0.03,114
48051,Texas,Burleson,0.02,123,0.09,134
48053,Texas,Burnet,-1.03,14,-0.28,51
48055,Texas,Caldwell,-0.46,52,0.23,173
48057,Texas,Calhoun,-0.37,62,-0.08,89
48059,Texas,Callahan,0.45,178,-0.41,31
48061,Texas,Cameron,-0.55,45,0.48,212
48063,Texas,Camp,0.45,177,0.27,179
48065,Texas,Carson,-0.47,51,-0.71,10
48067,Texas,Cass,1.01,222,0.29,185
48069,Texas,Castro,-0.69,29,0.09,131
48071,Texas,Chambers,-0.35,66,-0.21,59
48073,Texas,Cherokee,0.48,183,0.51,215
48075,Texas,Childress,-0.16,91,-0.12,83
48077,Texas,Clay,-0.10,103,-0.41,34
48079,Texas,Cochran,1.16,224,0.34,193
48081,Texas,Coke,0.93,216,-0.11,85
48083,Texas,Coleman,0.85,212,0.11,139
48085,Texas,Collin,-1.61,3,-1.33,1
48087,Texas,Collingsworth,0.05,129,0.04,118
48089,Texas,Colorado,-0.56,44,-0.13,77
48091,Texas,Comal,-1.02,15,-0.76,9
48093,Texas,Comanche,0.01,122,0.15,150
48095,Texas,Concho,-0.07,110,0.19,158
48097,Texas,Cooke,0.04,126,-0.18,67
48099,Texas,Coryell,-0.31,74,-0.35,42
48101,Texas,Cottle,,NR,,NR
48103,Texas,Crane,0.12,136,-0.18,66
48105,Texas,Crockett,-0.36,64,0.04,120
48107,Texas,Crosby,0.18,147,0.27,177
48109,Texas,Culberson,,NR,,NR
48111,Texas,Dallam,0.29,156,-0.08,91
48113,Texas,Dallas,-0.42,58,0.08,130
48115,Texas,Dawson,-0.02,117,0.26,175
48117,Texas,Deaf Smith,-0.09,106,0.20,165
48119,Texas,Delta,0.39,170,-0.01,107
48121,Texas,Denton,-1.49,4,-1.00,5
48123,Texas,DeWitt,-0.07,113,0.04,121
48125,Texas,Dickens,,NR,,NR
48127,Texas,Dimmit,-0.35,67,0.48,213
48129,Texas,Donley,0.28,155,-0.18,65
48131,Texas,Duval,0.39,169,0.34,195
48133,Texas,Eastland,0.69,203,0.14,148
48135,Texas,Ector,0.47,181,0.31,188
48137,Texas,Edwards,-0.10,104,0.32,189
48139,Texas,Ellis,-0.79,23,-0.51,19
48141,Texas,El Paso,-0.48,48,0.10,137
48143,Texas,Erath,-0.95,18,0.10,135
48145,Texas,Falls,0.53,187,0.48,211
48147,Texas,Fannin,0.54,188,0.21,168
48149,Texas,Fayette,-0.26,81,-0.35,41
48151,Texas,Fisher,0.96,221,-0.30,48
48153,Texas,Floyd,0.52,186,0.16,152
48155,Texas,Foard,,NR,,NR
48157,Texas,Fort Bend,-1.21,5,-1.01,4
48159,Texas,Franklin,-0.20,88,-0.04,101
48161,Texas,Freestone,-0.01,119,-0.16,73
48163,Texas,Frio,-0.11,99,0.28,182
48165,Texas,Gaines,-0.42,57,0.19,161
48167,Texas,Galveston,-0.29,77,-0.37,39
48169,Texas,Garza,0.27,154,0.22,170
48171,Texas,Gillespie,-1.11,10,-0.88,7
48173,Texas,Glasscock,,NR,,NR
48175,Texas,Goliad,-1.11,9,-0.41,32
48177,Texas,Gonzales,0.34,161,0.21,169
48179,Texas,Gray,0.68,201,0.13,143
48181,Texas,Grayson,0.06,130,-0.24,55
48183,Texas,Gregg,0.43,173,-0.01,106
48185,Texas,Grimes,0.10,135,0.31,187
48187,Texas,Guadalupe,-0.84,20,-0.56,15
48189,Texas,Hale,-0.21,86,0.19,162
48191,Texas,Hall,0.60,197,0.35,197
48193,Texas,Hamilton,-0.23,82,-0.13,81
48195,Texas,Hansford,-0.43,55,-0.26,53
48197,Texas,Hardeman,-1.11,11,0.14,149
48199,Texas,Hardin,0.04,125,-0.09,88
48201,Texas,Harris,-0.40,59,-0.08,90
48203,Texas,Harrison,0.38,165,0.18,154
48205,Texas,Hartley,-0.36,65,-0.45,25
48207,Texas,Haskell,0.07,131,0.01,108
48209,Texas,Hays,-1.20,7,-0.55,16
48211,Texas,Hemphill,-0.32,72,-0.54,17
48213,Texas,Henderson,0.35,163,0.16,151
48215,Texas,Hidalgo,-0.65,34,0.67,225
48217,Texas,Hill,0.51,185,0.10,138
48219,Texas,Hockley,-0.12,98,-0.22,57
48221,Texas,Hood,-0.62,35,-0.48,22
48223,Texas,Hopkins,-0.01,120,0.12,141
48225,Texas,Houston,0.91,214,0.33,191
48227,Texas,Howard,0.80,211,0.35,198
48229,Texas,Hudspeth,0.29,157,0.71,228
48231,Texas,Hunt,0.04,127,0.36,199
48233,Texas,Hutchinson,1.22,226,-0.02,105
48235,Texas,Irion,,NR,,NR
48237,Texas,Jack,0.96,220,-0.13,78
48239,Texas,Jackson,-0.09,105,-0.18,64
48241,Texas,Jasper,0.89,213,0.25,174
48243,Texas,Jeff Davis,-0.32,73,-0.17,71
48245,Texas,Jefferson,0.55,190,0.45,210
48247,Texas,Jim Hogg,0.31,158,0.19,163
48249,Texas,Jim Wells,0.69,204,0.21,167
48251,Texas,Johnson,-0.05,115,-0.13,80
48253,Texas,Jones,-0.08,108,0.27,180
48255,Texas,Karnes,-0.11,101,0.05,123
48257,Texas,Kaufman,-0.15,94,0.05,122
48259,Texas,Kendall,-1.02,16,-1.14,2
48261,Texas,Kenedy,,NR,,NR
48263,Texas,Kent,,NR,,NR
48265,Texas,Kerr,0.23,150,-0.41,35
48267,Texas,Kimble,1.28,227,-0.07,93
48269,Texas,King,,NR,,NR
48271,Texas,Kinney,-0.58,40,0.07,129
48273,Texas,Kleberg,-0.42,56,0.22,171
48275,Texas,Knox,-0.59,36,0.19,160
48277,Texas,Lamar,0.50,184,0.14,145
48279,Texas,Lamb,0.68,200,0.28,184
48281,Texas,Lampasas,-0.80,22,-0.10,87
48283,Texas,La Salle,-0.07,112,0.23,172
48285,Texas,Lavaca,-0.45,53,-0.45,26
48287,Texas,Lee,-0.56,43,-0.20,63
48289,Texas,Leon,0.15,138,-0.02,104
48291,Texas,Liberty,0.65,199,0.56,220
48293,Texas,Limestone,1.40,230,0.57,221
48295,Texas,Lipscomb,-0.07,111,-0.22,58
48297,Texas,Live Oak,-0.37,61,-0.29,50
48299,Texas,Llano,-0.06,114,-0.33,45
48301,Texas,Loving,,NR,,NR
48303,Texas,Lubbock,0.26,153,-0.17,72
48305,Texas,Lynn,0.56,191,0.16,153
48307,Texas,McCulloch,0.46,179,0.12,142
48309,Texas,McLennan,0.13,137,-0.11,84
48311,Texas,McMullen,,NR,,NR
48313,Texas,Madison,-0.32,71,0.14,146
48315,Texas,Marion,0.70,205,0.55,219
48317,Texas,Martin,0.69,202,-0.06,95
48319,Texas,Mason,-0.21,87,-0.50,20
48321,Texas,Matagorda,-0.04,116,0.38,201
48323,Texas,Maverick,-0.69,32,0.68,227
48325,Texas,Medina,-0.59,37,-0.20,61
48327,Texas,Menard,0.79,210,0.18,157
48329,Texas,Midland,-0.59,38,-0.39,37
48331,Texas,Milam,0.19,148,0.29,186
48333,Texas,Mills,0.34,162,0.07,128
48335,Texas,Mitchell,0.05,128,0.18,155
48337,Texas,Montague,0.46,180,-0.06,97
48339,Texas,Montgomery,-0.69,33,-0.65,12
48341,Texas,Moore,-0.58,42,-0.05,98
48343,Texas,Morris,0.93,215,0.32,190
48345,Texas,Motley,,NR,,NR
48347,Texas,Nacogdoches,0.18,146,0.13,144
48349,Texas,Navarro,0.00,121,0.36,200
48351,Texas,Newton,1.02,223,0.54,218
48353,Texas,Nolan,0.74,206,0.09,132
48355,Texas,Nueces,-0.14,96,0.07,127
48357,Texas,Ochiltree,-0.44,54,-0.13,79
48359,Texas,Oldham,,NR,,NR
48361,Texas,Orange,0.96,219,0.40,206
48363,Texas,Palo Pinto,0.39,168,0.34,196
48365,Texas,Panola,0.18,145,0.01,110
48367,Texas,Parker,-0.71,25,-0.48,23
48369,Texas,Parmer,-0.97,17,-0.15,74
48371,Texas,Pecos,-0.50,47,0.39,204
48373,Texas,Polk,1.74,231,0.41,207
48375,Texas,Potter,0.79,209,0.34,192
48377,Texas,Presidio,-1.63,1,0.38,202
48379,Texas,Rains,-0.13,97,0.04,119
48381,Texas,Randall,-0.69,30,-0.96,6
48383,Texas,Reagan,0.38,166,-0.34,44
48385,Texas,Real,0.09,134,0.19,159
48387,Texas,Red River,1.33,229,0.58,222
48389,Texas,Reeves,0.45,175,0.54,217
48391,Texas,Refugio,0.03,124,-0.23,56
48393,Texas,Roberts,,NR,,NR
48395,Texas,Robertson,0.39,171,0.28,183
48397,Texas,Rockwall,-1.20,6,-0.85,8
48399,Texas,Runnels,0.42,172,0.14,147
48401,Texas,Rusk,0.32,159,0.09,133
48403,Texas,Sabine,0.76,208,0.61,224
48405,Texas,San Augustine,1.76,232,0.59,223
48407,Texas,San Jacinto,0.45,176,0.43,209
48409,Texas,San Patricio,-0.16,90,-0.13,82
48411,Texas,San Saba,-0.54,46,0.19,164
48413,Texas,Schleicher,-0.11,100,-0.14,75
48415,Texas,Scurry,-0.02,118,0.01,109
48417,Texas,Shackelford,-0.35,68,-0.41,33
48419,Texas,Shelby,1.21,225,0.39,203
48421,Texas,Sherman,,NR,,NR
48423,Texas,Smith,-0.36,63,-0.36,40
48425,Texas,Somervell,0.17,143,-0.45,24
48427,Texas,Starr,-0.08,109,1.19,232
48429,Texas,Stephens,0.16,140,0.04,116
48431,Texas,Sterling,,NR,,NR
48433,Texas,Stonewall,,NR,,NR
48435,Texas,Sutton,-0.81,21,-0.58,14
48437,Texas,Swisher,0.15,139,0.07,126
48439,Texas,Tarrant,-0.69,28,-0.34,43
48441,Texas,Taylor,0.24,152,-0.42,30
48443,Texas,Terrell,,NR,,NR
48445,Texas,Terry,0.95,218,0.42,208
48447,Texas,Throckmorton,,NR,,NR
48449,Texas,Titus,-0.23,83,0.11,140
48451,Texas,Tom Green,-0.28,79,-0.18,68
48453,Texas,Travis,-1.14,8,-0.68,11
48455,Texas,Trinity,0.57,192,0.68,226
48457,Texas,Tyler,0.45,174,0.34,194
48459,Texas,Upshur,0.20,149,0.26,176
48461,Texas,Upton,-0.09,107,-0.29,49
48463,Texas,Uvalde,-0.38,60,0.40,205
48465,Texas,Val Verde,-0.58,41,0.03,115
48467,Texas,Van Zandt,0.33,160,0.05,124
48469,Texas,Victoria,-0.14,95,-0.03,102
48471,Texas,Walker,0.16,142,0.03,113
48473,Texas,Waller,-0.27,80,0.18,156
48475,Texas,Ward,0.76,207,0.01,111
48477,Texas,Washington,-0.91,19,-0.42,29
48479,Texas,Webb,-0.70,27,0.49,214
48481,Texas,Wharton,0.07,132,-0.07,92
48483,Texas,Wheeler,-0.16,92,-0.17,69
48485,Texas,Wichita,0.23,151,-0.17,70
48487,Texas,Wilbarger,0.17,144,0.04,117
48489,Texas,Willacy,-0.69,31,0.91,230
48491,Texas,Williamson,-1.62,2,-1.12,3
48493,Texas,Wilson,-0.48,49,-0.65,13
48495,Texas,Winkler,0.64,198,-0.06,94
48497,Texas,Wise,-0.71,26,-0.37,38
48499,Texas,Wood,0.39,167,-0.06,96
48501,Texas,Yoakum,-0.15,93,-0.20,60
48503,Texas,Young,0.59,195,-0.03,103
48505,Texas,Zapata,-0.29,76,0.54,216
48507,Texas,Zavala,0.08,133,0.93,231
